Name,Link,Verb,Hits,OutLinks,,,,
ıııııııııııııı,https://www.asriran.com/fa/links,ıııııııııı,43,Result-asriran.com.csv,,,,
ıııııı ıııııııııı,https://www.asriran.com,ıııııııııı,174,Result-asriran.com.csv,,,,
ıııııı ıııııııııı,http://www.asriran.com,ıııııııııı,174,Result-sriran.com.csv,,,,
ıııııı ıııııııııı,http://www.asriran.com/#asriran2,ıııııııııı,174,Result-sriran.com.csv,,,,
ıııııııı ıııııııııı,http://www.savadezendegi.com/,ıııııııııı,3,Result-avadezendegi.com.csv,,,,
ıııııııı ıııııııı &raquo; ıııııııı ıııı ıııııııııı ıı ıııııııı,https://www.tazenews.com/,ıııııııııı,34,Result-tazenews.com.csv,,,,
ıııııııı ıııııııı ıııııı ıııııııı | ıııııııı ıııııııı ıııııııııııı ıııııııııııııı ıı ıııııııııııııı ıııı ıııı ıııııııııı ıııııııııı ıı ıııııııııı ıııııı ıııııı ııııııııııııııııııı,http://www.jeebnews.com/,ıııııııııı,23,Result-eebnews.com.csv,,,,
ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı | Entekhab.ir,http://www.entekhab.ir/,ıııııııııı,280,,,,,
ıııııııııı ıııııııı | ıııııııııı ıııııııııı ıııııı ıııııııııı ıı ıııııııı,http://www.akharinnews.com,ıııııııııı,73,Result-kharinnews.com.csv,,,,
ıııııııı ıııııııı,http://www.jahannews.com,ıııııııııı,114,Result-ahannews.com.csv,,,,
ıııııııııı ıııııııı ıııııııııııı ıııııı,http://www.alef.ir/,ıııııııııı,85,Result-lef.ir.csv,,,,
Fararu | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,http://www.fararu.com,ıııııııııı,130,Result-araru.com.csv,,,,
Roozno | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,http://www.roozno.com/,ıııııııııı,54,Result-oozno.com.csv,,,,
,http://www.irna.ir/,ıııııııııı,0,Result-rna.ir.csv,,,,
