Name,Link,Verb,Hits,OutLinks,,,,
ıııııııııııııı,https://www.asriran.com/fa/links,ıııııııııı,47,Result-asriran.com.csv,,,,
ıııııı ıııııııııı,https://www.asriran.com,ıııııııııı,223,Result-asriran.com.csv,,,,
ıııııı ıııııııııı,http://www.asriran.com,ıııııııııı,223,Result-sriran.com.csv,,,,
ıııııı ıııııııııı,http://www.asriran.com/#asriran2,ıııııııııı,223,Result-sriran.com.csv,,,,
ıııııııı ıııııııııı,http://www.savadezendegi.com/,ıııııııııı,3,Result-avadezendegi.com.csv,,,,
ıııııııııı | ıııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııı ıııııııııııııııı ıı ıııııııııı,http://www.mobna.com/,ıııııııııı,2,Result-obna.com.csv,,,,
ıııııııı ıııııııı &raquo; ıııııııı ıııı ıııııııııı ıı ıııııııı,https://www.tazenews.com/,ıııııııııı,31,Result-tazenews.com.csv,,,,
ıııııııı ıııııııı ıııııı ıııııııı | ıııııııı ıııııııı ıııııııııııı ıııııııııııııı ıı ıııııııııııııı ıııı ıııı ıııııııııı ıııııııııı ıı ıııııııııı ıııııı ıııııı ııııııııııııııııııı,http://www.jeebnews.com/,ıııııııııı,16,Result-eebnews.com.csv,,,,
ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı | Entekhab.ir,http://www.entekhab.ir/,ıııııııııı,335,,,,,
ıııııııııı ıııııııı | ıııııııııı ıııııııııı ıııııı ıııııııııı ıı ıııııııı,http://www.akharinnews.com,ıııııııııı,84,Result-kharinnews.com.csv,,,,
ıııııııı ıııııııı,http://www.jahannews.com,ıııııııııı,86,Result-ahannews.com.csv,,,,
ıııııııııı ıııııııı ıııııııııııı ıııııı,http://www.alef.ir/,ıııııııııı,86,Result-lef.ir.csv,,,,
Fararu | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,http://www.fararu.com,ıııııııııı,130,Result-araru.com.csv,,,,
Roozno | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,http://www.roozno.com/,ıııııııııı,108,Result-oozno.com.csv,,,,
,http://www.irna.ir/,ıııııııııı,0,Result-rna.ir.csv,,,,
ana.press,http://www.ana.ir/,ıııııııııı,55,Result-na.ir.csv,,,,
Fars News Agency | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,http://www.farsnews.ir/,ıııııııııı,61,Result-arsnews.ir.csv,,,,
ıııııııııı ıııııııııı ıııııııııı ıı ıııııııı - ıııııııııııııı ıııııııı,http://www.eslahatnews.com/,ıııııııııı,106,Result-slahatnews.com.csv,,,,
ıııııııııııııııı ıııııııııııı | SNN.IR,http://www.snn.ir/,ıııııııııı,40,Result-nn.ir.csv,,,,
ıııııı ıııı | ıııııııııı ıııııııııııııııııı ıııııı ıııııı ıı ıııııııııı,http://www.naftema.com/,ıııııııııı,49,Result-aftema.com.csv,,,,
ıııııııı | ıııııııı ıııııııı | shana,http://www.shana.ir/,ıııııııııı,40,Result-hana.ir.csv,,,,
ıııııııııııı ıııııııı ıııııııııııı,http://www.jamaran.ir,ıııııııııı,83,Result-amaran.ir.csv,,,,
 watan.ir &#8211; ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,http://www.watan.ir,ıııııııııı,29,Result-atan.ir.csv,,,,
ıııııııı ıııııııııııııı|ıııııııı | ıııııııı ıııııııııııııı|ıııııııı ıııııııııııı ıııııııı,http://www.gunsmonitor.com/,ıııııııııı,1,Result-unsmonitor.com.csv,,,,
ıııııııııııııııııııııııı ıııııııııııııııııııı ıııııııııııııııııııı ıııııııııııı,http://www.rajanews.com/,ıııııııııı,0,Result-ajanews.com.csv,,,,
Parsine.com | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,http://www.parsine.com/,ıııııııııı,319,Result-arsine.com.csv,,,,
ıııııııııııııııı ıııııııı ıııııııııı(ıııııı) | ıııııııııı ıııııııııııııııııı ıı ıııııııı | Afghan voice agency,http://www.avapress.com/,ıııııııııı,38,Result-vapress.com.csv,,,,
ıııııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııı | ıııııııııı ıııııııııııııı,https://www.eghtesadonline.com,ıııııııııı,42,Result-eghtesadonline.com.csv,,,,
PressTV,http://www.presstv.ir/,ıııııııııı,0,Result-resstv.ir.csv,,,,
ıııııııııııı ıııııııı ıııııııııııı ıııııııııııııııı | ıııııııııııı24,http://www.rouydad24.ir,ıııııııııı,228,Result-ouydad24.ir.csv,,,,
ıııııııııııııııı ıııııııı ıııııııııı (IBNA),http://www.ibna.ir/,ıııııııııı,45,Result-bna.ir.csv,,,,
,http://www.mojnews.com/,ıııııııııı,0,Result-ojnews.com.csv,,,,
eghtesadeiranonline.com&nbsp;-&nbsp;ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,http://www.eghtesadeiranonline.com/,ıııııııııı,0,Result-ghtesadeiranonline.com.csv,,,,
ıııııııı ıııııııı | Seratnews.com  ıııııııııı ıııııııııı ıııııııııı ıı ıııııııı,http://www.seratnews.ir/,ıııııııııı,64,Result-eratnews.ir.csv,,,,
ıııııııııı ıııııııııı ıı ıııııııı | ıııııııııııııııı ıııııııııı | Tasnim ,http://www.tasnimnews.com/,ıııııııııı,53,Result-asnimnews.com.csv,,,,
ıııııııı ıııııııı | ıııııııııı ıııııııııııı ıııııııı | Shia News Agency,http://www.shia-news.com/,ıııııııııı,49,Result-hia-news.com.csv,,,,
ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııııı,https://www.etelanews.com,ıııııııııı,30,Result-etelanews.com.csv,,,,
ıııııııııııı ıııııııı ıııııııııııı ıııııııııı | ıııııııııı ıııııııı,https://www.tavananews.ir/,ıııııııııı,30,Result-tavananews.ir.csv,,,,
ıııııııııııııı ıııııııııı,http://www.resalat-news.com/,ıııııııııı,12,Result-esalat-news.com.csv,,,,
ıııııııııııııı ıııııııııııı,http://www.afarineshdaily.ir,ıııııııııı,4,Result-farineshdaily.ir.csv,,,,
ıııııııııııııı ıııııı ıııııııııı | ıııııııııı :3661 | ıııııııııı 1401/10/3,http://www.vatanemrooz.ir,ıııııııııı,55,Result-atanemrooz.ir.csv,,,,
ıııııııııııııı ıııııııııı ıııııııııııı | ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııııııı,http://www.donya-e-eqtesad.com/,ıııııııııı,32,Result-onya-e-eqtesad.com.csv,,,,
ıııııııııııııııı ıııııııııı ıııııııı,http://www.hamvatansalam.com/,ıııııııııı,18,Result-amvatansalam.com.csv,,,,
ıııııııııııııııııı | ıııııııııı ıııııııııııı,ıııııııııııııı ıııııııııııııııııı,ıııııııııı,ıııııııııı ıııııııı ıı ıııııııı,ıııııııııııııı ıııııııı ıı ıııııııııı,http://www.farheekhtegan.ir,ıııııııııı,3,Result-arheekhtegan.ir.csv
ıııııııııııııı ıııııııııııııı,http://www.ettelaat.com/,ıııııııııı,19,Result-ttelaat.com.csv,,,,
ıııııı,http://www.sharghdaily.ir/,ıııııııııı,90,Result-harghdaily.ir.csv,,,,
ıııııııııııııı ıııııııııııı,http://www.ebtekarnews.com/,ıııııııııı,12,Result-btekarnews.com.csv,,,,
