Name,Link,Verb,Hits,OutLinks
پیوندها,https://www.asriran.com/fa/links,سایت,8,Resultw.asriran.com.csv
عصر ایران,https://www.asriran.com,سایت,14,Resultw.asriran.com.csv
عصر ایران,http://www.asriran.com,سایت,14,Result.asriran.com.csv
عصر ایران,http://www.asriran.com/#asriran2,سایت,14,Result.asriran.com.csv
سواد زندگی,http://www.savadezendegi.com/,سایت,2,Result.savadezendegi.com.csv
موبنا | اخبار فناوری، معماری، گجت های فناورانه و خودرو,http://www.mobna.com/,سایت,2,Result.mobna.com.csv
تازه نیوز &raquo; تازه از ایران و جهان,https://www.tazenews.com/,سایت,0,Resultw.tazenews.com.csv
سایت خبری جیب نیوز | سایت خبری تحلیلی اقتصادی و کاربردی که به ارائه اخبار و تحلیل های روز می‌پردازد,http://www.jeebnews.com/,سایت,6,Result.jeebnews.com.csv
پایگاه خبری تحلیلی انتخاب | Entekhab.ir,http://www.entekhab.ir/,سایت,32,
آخرین نیوز | آخرین اخبار روز ایران و جهان,http://www.akharinnews.com,سایت,10,Result.akharinnews.com.csv
جهان نيوز,http://www.jahannews.com,سایت,2,Result.jahannews.com.csv
جامعه خبری تحلیلی الف,http://www.alef.ir/,سایت,2,Result.alef.ir.csv
Fararu | فرارو | اخبار روز ایران و جهان,http://www.fararu.com,سایت,1,Result.fararu.com.csv
Roozno | پایگاه خبری تحلیلی روزنو | روزنو,http://www.roozno.com/,سایت,14,Result.roozno.com.csv
,http://www.irna.ir/,سایت,0,Result.irna.ir.csv
ana.press,http://www.ana.ir/,سایت,2,Result.ana.ir.csv
Fars News Agency | خبرگزاری فارس,http://www.farsnews.ir/,سایت,4,Result.farsnews.ir.csv
اخبار سیاسی ایران و جهان - اصلاحات نیوز,http://www.eslahatnews.com/,سایت,2,Result.eslahatnews.com.csv
خبرگزاری دانشجو | SNN.IR,http://www.snn.ir/,سایت,4,Result.snn.ir.csv
خبرگزاری ورزش ایران &#8211; ایپنا,http://www.ipna.ir/,سایت,2,Result.ipna.ir.csv
نفت ما | آژانس رویدادهای مهم نفت و انرژی,http://www.naftema.com/,سایت,2,Result.naftema.com.csv
کتاب نیوز | اطلاع رسانی و نقد کتاب - صفحه اصلی,http://www.ketabnews.com/,سایت,0,
شانا | صفحه اصلی | shana,http://www.shana.ir/,سایت,1,Result.shana.ir.csv
 watan.ir &#8211; رسانه خبری تحلیلی  وطن رسانه همه فارسی زبانان,http://www.watan.ir,سایت,0,Result.watan.ir.csv
گانز مانیتور|خانه | گانز مانیتور|مجله تصویری سلاح,http://www.gunsmonitor.com/,سایت,0,Result.gunsmonitor.com.csv
Ù¾Ø§ÛÚ¯Ø§Ù Ø§Ø·ÙØ§Ø¹ Ø±Ø³Ø§ÙÛ Ø±Ø¬Ø§,http://www.rajanews.com/,سایت,0,Result.rajanews.com.csv
Parsine.com | پایگاه خبری- تحلیلی پارسینه,http://www.parsine.com/,سایت,4,Result.parsine.com.csv
خبرگزاری صدای افغان(آوا) | اخبار افغانستان و جهان | Afghan voice agency,http://www.avapress.com/,سایت,1,Result.avapress.com.csv
اقتصاد آنلاین، منشور خبری تحلیلی اقتصاد ایران | اخبار اقتصادی,https://www.eghtesadonline.com,سایت,5,Resultw.eghtesadonline.com.csv
پايگاه خبری تحلیلی رویداد۲۴ | رویداد24,http://www.rouydad24.ir,سایت,13,Result.rouydad24.ir.csv
خبرگزاری کتاب ايران (IBNA),http://www.ibna.ir/,سایت,2,Result.ibna.ir.csv
,http://www.mojnews.com/,سایت,0,Result.mojnews.com.csv
صراط نیوز | Seratnews.com  آخرین اخبار ایران و جهان,http://www.seratnews.ir/,سایت,3,Result.seratnews.ir.csv
اخبار ایران و جهان | خبرگزاری تسنیم | Tasnim ,http://www.tasnimnews.com/,سایت,0,Result.tasnimnews.com.csv
شیعه نیوز | اخبار شیعیان جهان | Shia News Agency,http://www.shia-news.com/,سایت,7,Result.shia-news.com.csv
تاریخ ایرانی,http://www.tarikhirani.ir/,سایت,1,Result.tarikhirani.ir.csv
سایت خبری تحلیلی اطلاع نیوز,https://www.etelanews.com,سایت,3,Resultw.etelanews.com.csv
ميگنا : پایگاه خبری روانشناسی و سلامت,https://www.migna.ir/,سایت,1,Resultw.migna.ir.csv
پایگاه خبری تحلیلی توانا | توانا نیوز,https://www.tavananews.ir/,سایت,0,Resultw.tavananews.ir.csv
روزنامه رسالت,http://www.resalat-news.com/,سایت,4,Result.resalat-news.com.csv
روزنامه آفرینش,http://www.afarineshdaily.ir,سایت,2,Result.afarineshdaily.ir.csv
روزنامه وطن امروز | شماره :3661 | تاریخ 1401/10/3,http://www.vatanemrooz.ir,سایت,2,Result.vatanemrooz.ir.csv
روزنامهء هموطن سلام,http://www.hamvatansalam.com/,سایت,0,Result.hamvatansalam.com.csv
روزنامه اطلاعات,http://www.ettelaat.com/,سایت,0,Result.ettelaat.com.csv
شرق,http://www.sharghdaily.ir/,سایت,5,Result.sharghdaily.ir.csv
روزنامه ابتکار,http://www.ebtekarnews.com/,سایت,8,Result.ebtekarnews.com.csv
روزنامه خراسان | شماره :21114 | تاریخ 1401/10/3,http://www.khorasannews.com,سایت,1,Result.khorasannews.com.csv
صنعت حمل و نقل آنلاین,http://www.iran-transportation.com/,سایت,2,Result.iran-transportation.com.csv
ØµÙØ­Ù Ø§ØµÙÛ - Ø¬Ø´ÙÙØ§Ø±Ù ÙÛÙÙ ÙØ¬Ø±,http://www.fajrfilmfestival.com/,سایت,0,Result.fajrfilmfestival.com.csv
انتشارات دارالحدیث,http://www.darolhadith.ir/,سایت,3,Result.darolhadith.ir.csv
سازمان اسناد و کتابخانه ملی ایران - سازمان اسناد و کتابخانه ملی ایران,http://www.nlai.ir/,سایت,8,Result.nlai.ir.csv
موزه ملی انقلاب اسلامی و دفاع مقدس - موزه ملی انقلاب اسلامی و دفاع مقدس,http://www.iranhdm.ir/,سایت,3,Result.iranhdm.ir.csv
ایران کارتون - اولین سایت تخصصی و مرجع کارتون و کاریکاتور در ایران,http://www.irancartoon.ir/,سایت,11,Result.irancartoon.ir.csv
مرجع فوتبال و ورزش - ورزش سه,http://www.varzesh3.com/,سایت,2,Result.varzesh3.com.csv
Football News, Live Scores, Results &amp; Transfers | Goal.com,http://www.goal.com/iran,سایت,0,Result.goal.com.csv
فدراسیون فوتبال جمهوری اسلامی ایران,http://www.ffiri.ir/,سایت,4,Result.ffiri.ir.csv
ÙØ¯Ø±Ø§Ø³ÛÙÙ Ø¨Ø³Ú©ØªØ¨Ø§Ù Ø¬ÙÙÙØ±Û Ø§Ø³ÙØ§ÙÛ Ø§ÛØ±Ø§Ù www.IRIBF.ir,http://www.iranbasketball.org/,سایت,0,Result.iranbasketball.org.csv
فدراسیون دوچرخه سواری جمهوری اسلامی ایران www.CFI.ir,http://www.cfi.ir/,سایت,0,Result.cfi.ir.csv
فدراسیون ژیمناستیک &#8211; فدراسیون ژیمناستیک جمهوری اسلامی ایران,http://www.gymnastic.ir/,سایت,1,Result.gymnastic.ir.csv
www.Taekwondo.ir,http://www.iritf.org.ir/,سایت,0,
وبسایت تخصصی ام اس سنتر | بیماری ام اس | مرجع تخصصی ام اس,http://www.mscenter.ir/,سایت,4,Result.mscenter.ir.csv
